"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","logFC","gene_name"
"Cfd",4127.22359904377,-2.33971906680646,0.151370510377865,-15.4569014860678,6.77814615887308e-54,1.10828851648628e-50,-2.33971906680646,"Cfd"
"Clpb",202.372501473816,-1.07975679204898,0.0699806659624753,-15.429358626395,1.03897573555056e-53,1.5572514649677e-50,-1.07975679204898,"Clpb"
"Ccdc73",63.1663085932905,-2.20707690877178,0.144608269133037,-15.2624529842156,1.36036683725126e-52,1.88211984113855e-49,-2.20707690877178,"Ccdc73"
"Svip",141.915999578941,-2.07091820087277,0.136162504500099,-15.2091664917287,3.07432451568889e-52,3.94962862422717e-49,-2.07091820087277,"Svip"
"Fahd2a",91.0688518239273,-1.68866344687128,0.11200429155962,-15.0767744999521,2.30245593835922e-51,2.76079816715526e-48,-1.68866344687128,"Fahd2a"
"Eci3",100.993124476968,-3.68377461989934,0.250069553218001,-14.7310001257449,4.07628242486688e-49,4.58225098085348e-46,-3.68377461989934,"Eci3"
"Inafm2",151.503542573167,-1.158279061756,0.0788816105103021,-14.6837653828673,8.19125770250313e-49,8.66635064924831e-46,-1.158279061756,"Inafm2"
"Amy1",532.506185306121,-2.33359191349923,0.15928963500833,-14.6499922193757,1.34731134503012e-48,1.34626343620621e-45,-2.33359191349923,"Amy1"
"Tmt1a",413.610848283006,-1.39446632575135,0.0958898335882656,-14.542379244696,6.52835530748864e-48,6.1799472926574e-45,-1.39446632575135,"Tmt1a"
"S100a1",680.272517201107,-1.38367248701925,0.095373756725507,-14.5078954056677,1.07983099207678e-47,9.3944387369787e-45,-1.38367248701925,"S100a1"
"Ppa2",264.938853065924,-0.802985206123485,0.0553522507923068,-14.5068212155717,1.09687097451658e-47,9.3944387369787e-45,-0.802985206123485,"Ppa2"
"Ganc",457.706503977177,-0.968748250074878,0.0668336822504288,-14.4949106117621,1.30472118368932e-47,1.06666887317437e-44,-0.968748250074878,"Ganc"
"Gstk1",249.744754609074,-1.4752264787957,0.102360076040141,-14.4121276171892,4.34127872064855e-47,3.39487995954717e-44,-1.4752264787957,"Gstk1"
"Nudt12",109.564217962337,-1.60708031921636,0.112396903455178,-14.298261516228,2.24344086989451e-46,1.68127197858011e-43,-1.60708031921636,"Nudt12"
"Trap1",336.499513592763,-1.25347151102424,0.0883660852323522,-14.1849840663229,1.1349151078222e-45,8.16503325171602e-43,-1.25347151102424,"Trap1"
"Acsm5",41.938277875941,-3.89751149637496,0.27732463974257,-14.0539675810735,7.28363686627171e-45,5.03859587218319e-42,-3.89751149637496,"Acsm5"
"Vnn3",129.952236813827,-3.32816591925532,0.237268086311869,-14.0270272795168,1.06524009592807e-44,7.09607717235639e-42,-3.32816591925532,"Vnn3"
"Gm2415",106.237670389135,-1.70746605881816,0.121823600918111,-14.0158889242316,1.24627947653287e-44,8.00556523747147e-42,-1.70746605881816,"Gm2415"
"Lrtm1",72.9598400741818,-3.93889037628604,0.28176590364898,-13.9793009916241,2.08526011817883e-44,1.29329270639877e-41,-3.93889037628604,"Lrtm1"
"Ormdl3",485.809233416331,-1.53836607511757,0.11016402891755,-13.9643229303908,2.57339378716398e-44,1.54283535519771e-41,-1.53836607511757,"Ormdl3"
"Gm32910",81.9256997273753,-2.94311415346939,0.212559963657905,-13.8460418548342,1.34417563775514e-43,7.79882032924644e-41,-2.94311415346939,"Gm32910"
"Iftap",194.752178909508,-0.989696641109263,0.0721487860041639,-13.7174399726164,7.98347961607191e-43,4.48721451170842e-40,-0.989696641109263,"Iftap"
"Cyp2u1",95.4012780460693,-1.93481144135174,0.141899273012784,-13.6351046786366,2.47635264296111e-42,1.34968723140299e-39,-1.93481144135174,"Cyp2u1"
"Gm4013",41.0523555798364,-2.01036004464428,0.148961615863657,-13.4958259749568,1.65490014011487e-41,8.75442174120764e-39,-2.01036004464428,"Gm4013"
"Echdc3",177.074231524946,-1.89672395491677,0.140593653501554,-13.4908220085183,1.77114758667168e-41,9.10167442682196e-39,-1.89672395491677,"Echdc3"
"Gcdh",118.30348738458,-1.25117426316133,0.0932735000388051,-13.4140378847239,5.00384777297735e-41,2.49997794568807e-38,-1.25117426316133,"Gcdh"
"Mrps5",397.712396960309,-0.736858249194521,0.0552017401964349,-13.3484605117958,1.20922139522021e-40,5.87812324714342e-38,-0.736858249194521,"Mrps5"
